StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q1,Q2,Q38,Q39,Q37,Q40,Q36,Q3,Q4,Q5,Q6,Q7,8B,9B,10B,11B,12B,13B,14B,15B,16B,17B,8A,9A,10A,11A,12A,13A,14A,15A,16A,17A,SC0
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Q_RecaptchaScore,"Thank you for participating in this survey - we greatly appreciate it! The survey should take less than 10 minutes to complete. 



The first series of questions are solely for data analysis purposes. We will not collect any personally identifiable information and the survey is completely anonymous.





Which gender do you identify with?",Are you a registered voter?,Did you vote in the 2012 election?,Did you vote in the 2016 election?,What is your marital status ?,What is your primary language of communication?,What is your annual household income?,What is your age group?,What is your politicial affiliation?,What is your highest level of education?,What ethnicity do you identify as?,Do you consider yourself to be active on social media platforms?,"Disclaimer: Content on social media may contain false or misleading information. Please exercise your best judgment when evaluating the accuracy of content viewed on social media. 



 

Do you believe that the content of the above post is true?","Disclaimer: Content on social media may contain false or misleading information. Please exercise your best judgment when evaluating the accuracy of content viewed on social media. 









 

 

Do you believe that the content of the above post is true?","Disclaimer: Content on social media may contain false or misleading information. Please exercise your best judgment when evaluating the accuracy of content viewed on social media.





 

 

Do you believe that the content of the above post is true?","Disclaimer: Content on social media may contain false or misleading information. Please exercise your best judgment when evaluating the accuracy of content viewed on social media.





 

 

Do you believe that the content of the above post is true?","Disclaimer: Content on social media may contain false or misleading information. Please exercise your best judgment when evaluating the accuracy of content viewed on social media.





 

 

Do you believe that the content of the above post is true?","Disclaimer: Content on social media may contain false or misleading information. Please exercise your best judgment when evaluating the accuracy of content viewed on social media.





 

 

Do you believe that the content of the above post is true?","Disclaimer: Content on social media may contain false or misleading information. Please exercise your best judgment when evaluating the accuracy of content viewed on social media.





 

 

Do you believe that the content of the above post is true?","Disclaimer: Content on social media may contain false or misleading information. Please exercise your best judgment when evaluating the accuracy of content viewed on social media.





 

 

Do you believe that the content of the above post is true?","Disclaimer: Content on social media may contain false or misleading information. Please exercise your best judgment when evaluating the accuracy of content viewed on social media.





 

 

Do you believe that the content of the above post is true?","Disclaimer: Content on social media may contain false or misleading information. Please exercise your best judgment when evaluating the accuracy of content viewed on social media.





 

 

Do you believe that the content of the above post is true?",Do you believe that the content of the above post is true?,Do you believe that the content of the above post is true?,Do you believe that the content of the above post is true?,Do you believe that the content of the above post is true?,Do you believe that the content of the above post is true?,Do you believe that the content of the above post is true?,Do you believe that the content of the above post is true?,Do you believe that the content of the above post is true?,Do you believe that the content of the above post is true?,Do you believe that the content of the above post is true?,Score
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""Q_RecaptchaScore""}","{""ImportId"":""QID7""}","{""ImportId"":""QID8""}","{""ImportId"":""QID47""}","{""ImportId"":""QID48""}","{""ImportId"":""QID46""}","{""ImportId"":""QID49""}","{""ImportId"":""QID45""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20""}","{""ImportId"":""QID18""}","{""ImportId"":""QID14""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27""}","{""ImportId"":""QID28""}","{""ImportId"":""QID29""}","{""ImportId"":""QID30""}","{""ImportId"":""QID31""}","{""ImportId"":""QID32""}","{""ImportId"":""QID33""}","{""ImportId"":""QID34""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36""}","{""ImportId"":""QID37""}","{""ImportId"":""QID38""}","{""ImportId"":""QID39""}","{""ImportId"":""QID40""}","{""ImportId"":""QID41""}","{""ImportId"":""SC_0HSbxnqpbvZl5m5""}"
2020-07-26 10:25:44,2020-07-26 10:28:53,IP Address,67.164.33.244,100,189,True,2020-07-26 10:28:53,R_br5IvDCZR513btD,,,,,37.250701904296875,-121.83599853515625,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,Female,Yes,Yes,Yes,Single,English,$60000 - $150000,21-40,Democrat,Graduate degree,Asian,Yes,,,,,,,,,,,No,Yes,No,Yes,Yes,No,Yes,Yes,No,No,8
2020-07-26 10:25:35,2020-07-26 10:30:30,IP Address,24.0.92.149,100,295,True,2020-07-26 10:30:30,R_82OaBXS2FJSl7RD,,,,,40.43060302734375,-74.40200042724609375,anonymous,EN,0.6999999999999999555910790149937383830547332763671875,Male,No,No,No,Married,English,$150000 - $250000,21-40,Democrat,College degree,Asian,Yes,No,No,No,Yes,No,No,Yes,No,No,No,,,,,,,,,,,7
2020-07-26 10:44:18,2020-07-26 10:50:52,IP Address,24.21.121.141,100,394,True,2020-07-26 10:50:53,R_s5yhDV8qLtb49Yl,,,,,45.4998016357421875,-122.9586029052734375,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,Male,No,No,No,Married,English,> $250000,21-40,Democrat,Graduate degree,Other,No,No,Yes,No,Yes,No,No,Yes,Yes,No,No,,,,,,,,,,,9
2020-07-26 10:52:22,2020-07-26 10:57:44,IP Address,71.202.19.29,100,321,True,2020-07-26 10:57:44,R_28FAYlzE0865fWy,,,,,37.3511962890625,-121.8845977783203125,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,Male,No,No,No,Married,English,> $250000,21-40,Other,Graduate degree,Asian,Yes,,,,,,,,,,,Yes,Yes,No,Yes,No,No,No,No,No,No,8
2020-07-26 10:59:30,2020-07-26 11:06:49,IP Address,66.90.203.59,100,439,True,2020-07-26 11:06:50,R_3ku2YpdP2aebOJV,,,,,31.068206787109375,-97.391998291015625,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,Male,Yes,Yes,Yes,Married,English,$150000 - $250000,21-40,Republican,Graduate degree,Caucasian,Yes,,,,,,,,,,,Yes,Yes,No,Yes,Yes,No,No,No,No,No,7
2020-07-26 11:08:33,2020-07-26 11:12:13,IP Address,162.203.155.234,100,219,True,2020-07-26 11:12:13,R_3MKAQf8pv7i1YIv,,,,,34.0469970703125,-118.27500152587890625,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,Female,No,No,No,Single,English,$60000 - $150000,21-40,Other,College degree,Other,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,,,,,,,,,,,8
2020-07-26 11:30:59,2020-07-26 11:33:21,IP Address,70.172.156.171,100,141,True,2020-07-26 11:33:21,R_3G1Ee98fimQNLd2,,,,,41.686798095703125,-72.72480010986328125,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,Male,No,No,No,Married,English,$60000 - $150000,21-40,Other,Graduate degree,Asian,No,,,,,,,,,,,Yes,Yes,No,Yes,No,No,Yes,Yes,No,No,10
2020-07-26 11:56:49,2020-07-26 11:59:59,IP Address,73.202.175.39,100,190,True,2020-07-26 11:59:59,R_2zIyhHbTsp0Jt0l,,,,,37.795806884765625,-122.4203033447265625,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,Male,Yes,Yes,Yes,Single,English,$150000 - $250000,21-40,Democrat,Graduate degree,Caucasian,Yes,No,Yes,No,Yes,No,No,Yes,Yes,No,No,,,,,,,,,,,9
2020-07-26 12:13:30,2020-07-26 12:16:54,IP Address,73.202.203.132,100,203,True,2020-07-26 12:16:54,R_XAKN65A0WVAAze1,,,,,37.3209075927734375,-121.91259765625,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,Male,Yes,No,No,Seperated,English,> $250000,41-60,Other,Graduate degree,Asian,Yes,,,,,,,,,,,No,No,No,Yes,Yes,No,Yes,Yes,No,No,7
2020-07-26 12:30:00,2020-07-26 12:34:09,IP Address,76.102.140.168,100,248,True,2020-07-26 12:34:09,R_1jBZ3r3M92WpCMU,,,,,37.5890045166015625,-122.0460968017578125,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,Male,No,No,No,Married,English,> $250000,21-40,Democrat,Graduate degree,Asian,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,,,,,,,,,,,8
2020-07-26 12:55:04,2020-07-26 12:58:01,IP Address,76.102.140.168,100,177,True,2020-07-26 12:58:01,R_272VWzwMcZV4qzq,,,,,37.5890045166015625,-122.0460968017578125,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,Female,No,No,No,Married,English,> $250000,21-40,Democrat,Graduate degree,Asian,Yes,,,,,,,,,,,No,Yes,No,Yes,No,No,Yes,No,No,No,8
2020-07-26 14:01:35,2020-07-26 14:04:45,IP Address,24.4.4.159,100,189,True,2020-07-26 14:04:45,R_2sTmDtGQ0nMEJYI,,,,,37.341705322265625,-121.9752960205078125,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,Male,No,No,No,Married,English,$60000 - $150000,21-40,Democrat,Graduate degree,Asian,No,No,Yes,No,Yes,No,Yes,Yes,No,No,No,,,,,,,,,,,7
2020-07-26 15:50:23,2020-07-26 15:53:07,IP Address,73.15.209.123,100,164,True,2020-07-26 15:53:07,R_1M5TAnAEci6fqS2,,,,,37.5625,-122.000396728515625,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,Female,No,No,No,Married,English,$150000 - $250000,21-40,Democrat,Graduate degree,Asian,Yes,,,,,,,,,,,No,Yes,No,Yes,No,No,Yes,Yes,No,No,9
2020-07-26 17:26:11,2020-07-26 18:48:13,IP Address,63.246.134.96,100,4922,True,2020-07-26 18:48:14,R_3MhYUpRT7ChV5pA,,,,,39.2510986328125,-107.20439910888671875,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,Male,Yes,No,Yes,Single,English,$150000 - $250000,21-40,Democrat,Graduate degree,Caucasian,No,,,,,,,,,,,No,Yes,No,No,No,No,Yes,Yes,No,No,8
2020-07-26 19:47:34,2020-07-26 19:50:59,IP Address,72.12.72.102,100,205,True,2020-07-26 19:50:59,R_3Gfxrj0Jq4QJlIt,,,,,44.374298095703125,-70.4514007568359375,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,Male,Yes,No,Yes,Married,English,> $250000,41-60,Democrat,Graduate degree,Asian,No,No,No,No,Yes,No,No,Yes,No,No,No,,,,,,,,,,,7
2020-07-26 19:52:36,2020-07-26 19:57:09,IP Address,136.57.164.206,100,273,True,2020-07-26 19:57:10,R_2rpRHktfg6IKbJK,,,,,35.291595458984375,-80.820098876953125,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,Female,Yes,Yes,Yes,Single,English,$60000 - $150000,21-40,Democrat,College degree,Caucasian,No,No,Yes,No,Yes,No,No,Yes,No,No,No,,,,,,,,,,,8
2020-07-26 20:00:42,2020-07-26 20:03:38,IP Address,47.149.105.87,100,176,True,2020-07-26 20:03:38,R_SWabdI9uiXOtwaJ,,,,,34.039306640625,-117.1725006103515625,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,Male,Yes,Yes,Yes,Single,English,$60000 - $150000,21-40,Democrat,Graduate degree,Hispanic / Latinx,No,,,,,,,,,,,Yes,Yes,No,Yes,No,No,Yes,No,No,No,9
2020-07-26 19:55:40,2020-07-26 20:04:46,IP Address,108.95.4.25,100,546,True,2020-07-26 20:04:46,R_PCBUyVY3fjIpMwp,,,,,32.80029296875,-117.243804931640625,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,Female,Yes,Yes,Yes,Married,English,$150000 - $250000,41-60,Other,College degree,Caucasian,Yes,,,,,,,,,,,Yes,Yes,No,No,No,No,Yes,Yes,No,No,9
2020-07-26 20:01:57,2020-07-26 20:04:47,IP Address,99.155.64.178,100,170,True,2020-07-26 20:04:47,R_87jTZdMMXhMUCkx,,,,,32.925994873046875,-96.9665985107421875,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,Male,Yes,Yes,Yes,Single,English,$60000 - $150000,21-40,Democrat,Graduate degree,Hispanic / Latinx,No,,,,,,,,,,,Yes,Yes,No,Yes,Yes,No,Yes,No,No,No,8
2020-07-26 20:04:03,2020-07-26 20:06:13,IP Address,47.154.109.53,100,130,True,2020-07-26 20:06:13,R_28LLdyKUrJ57UCR,,,,,34.0084991455078125,-117.8135986328125,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,Female,No,No,No,Widowed,English,> $250000,61+,Republican,Less than high school,Caucasian,No,No,No,Yes,No,No,Yes,No,No,Yes,Yes,,,,,,,,,,,1
2020-07-26 20:01:23,2020-07-26 20:11:46,IP Address,136.24.23.150,100,622,True,2020-07-26 20:11:46,R_9uhdnqreGx4OzbH,,,,,37.769500732421875,-122.3849945068359375,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,Male,No,No,No,Married,Other,> $250000,41-60,Democrat,Graduate degree,Asian,Yes,Yes,No,No,Yes,No,No,Yes,No,No,No,,,,,,,,,,,8
2020-07-26 20:25:22,2020-07-26 20:28:38,IP Address,17.150.208.175,100,196,True,2020-07-26 20:28:39,R_3PRGK8xqM8fWtCc,,,,,37.5337066650390625,-122.028900146484375,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,Female,No,No,No,Married,English,> $250000,41-60,Democrat,Graduate degree,Asian,No,Yes,Yes,No,Yes,Yes,No,Yes,No,No,No,,,,,,,,,,,8
2020-07-26 20:24:14,2020-07-26 20:29:03,IP Address,76.14.182.99,100,289,True,2020-07-26 20:29:03,R_1F4BeWln1TDne6R,,,,,37.6537933349609375,-122.4257049560546875,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,Female,Yes,Yes,Yes,Married,English,> $250000,21-40,Other,Graduate degree,Caucasian,Yes,,,,,,,,,,,Yes,Yes,No,Yes,Yes,No,Yes,No,No,No,8
2020-07-26 20:43:34,2020-07-26 20:48:18,IP Address,162.195.243.55,100,283,True,2020-07-26 20:48:18,R_vpBNSbRTsu1YJs5,,,,,37.294097900390625,-121.89959716796875,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,Male,Yes,Yes,Yes,Single,English,$60000 - $150000,21-40,Other,Graduate degree,Asian,Yes,No,No,No,Yes,No,No,Yes,No,No,No,,,,,,,,,,,7
2020-07-26 20:41:59,2020-07-26 20:52:07,IP Address,76.231.25.115,100,608,True,2020-07-26 20:52:07,R_2SuTmnkFoS6Ivoq,,,,,37.5625,-122.000396728515625,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,Female,Yes,No,No,Married,English,> $250000,21-40,Democrat,Graduate degree,Asian,No,,,,,,,,,,,No,Yes,No,Yes,No,No,Yes,Yes,No,No,9
2020-07-26 20:55:39,2020-07-26 20:59:52,IP Address,136.52.125.199,100,252,True,2020-07-26 20:59:52,R_29msZrcmUDMLBmr,,,,,33.7389068603515625,-117.7480010986328125,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,Female,Yes,Yes,Yes,Divorced,English,< $60000,41-60,Other,Some college,Caucasian,Yes,,,,,,,,,,,Yes,No,No,Yes,No,No,Yes,No,No,No,8
2020-07-26 21:44:13,2020-07-26 21:46:55,IP Address,98.33.59.148,100,162,True,2020-07-26 21:46:55,R_3RggBWgPEUciHSO,,,,,37.7200927734375,-122.44139862060546875,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,Male,Yes,Yes,Yes,Single,English,$150000 - $250000,21-40,Republican,College degree,Asian,Yes,,,,,,,,,,,Yes,Yes,No,No,No,No,Yes,No,No,No,8
2020-07-26 21:49:03,2020-07-26 21:57:40,IP Address,73.70.124.105,100,516,True,2020-07-26 21:57:40,R_2U4Tf5lqAkKlXMB,,,,,37.5659027099609375,-122.3661041259765625,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,Male,Yes,Yes,Yes,Married,English,> $250000,41-60,Democrat,Graduate degree,Caucasian,No,No,Yes,No,Yes,No,No,No,Yes,Yes,No,,,,,,,,,,,7
2020-07-26 22:11:23,2020-07-26 22:14:45,IP Address,73.223.22.124,100,202,True,2020-07-26 22:14:45,R_32PXjsWspJVIqiD,,,,,37.347900390625,-121.85269927978515625,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,Female,No,No,No,Married,English,> $250000,21-40,Democrat,Graduate degree,Caucasian,Yes,No,Yes,No,No,No,No,No,Yes,No,No,,,,,,,,,,,7
2020-07-26 22:16:05,2020-07-26 22:19:43,IP Address,24.5.66.232,100,218,True,2020-07-26 22:19:44,R_OHJrpDR63ETIWbf,,,,,37.7505950927734375,-122.41210174560546875,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,Male,No,No,No,Married,Other,$150000 - $250000,21-40,Other,Graduate degree,Caucasian,No,,,,,,,,,,,Yes,Yes,No,Yes,No,No,Yes,No,No,No,9
2020-07-26 22:27:36,2020-07-26 22:48:14,IP Address,157.131.165.124,100,1238,True,2020-07-26 22:48:15,R_24GFQSFuddB4Ix3,,,,,37.928497314453125,-121.6880950927734375,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,,Yes,Yes,Yes,Married,English,> $250000,21-40,Democrat,College degree,Asian,Yes,No,No,No,No,No,No,Yes,Yes,No,No,,,,,,,,,,,7
